llm_data_id,name,type_id,organization_id,description_id,created_date_id,url_id,datasheet_id,modality_id,size_id,sample_id,analysis_id,dependencies_id,included_id,excluded_id,quality_control_id,access_id,license_id,intended_uses_id,prohibited_uses_id,monitoring_id,feedback_id,model_card_id,training_emissions_id,training_time_id,training_hardware_id,adaptation_id,output_space_id,terms_of_service_id,monthly_active_users_id,user_distribution_id,failures_id
394,AudioGen,3,97,47,187,226,39,8,8,10,63,14,32,25,82,3,31,119,48,20,147,15,21,75,118,9,32,39,3,2,1
395,Emu,3,97,131,207,8,39,54,8,10,31,27,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
396,Code LLaMA,3,97,84,196,7,39,52,118,10,115,158,32,25,82,3,29,21,60,20,102,113,17,37,83,9,32,39,3,2,1
397,Emu Video,3,97,130,237,222,39,66,170,10,8,67,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
398,Emu Edit,3,97,129,237,221,39,54,199,10,137,67,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
399,MetaCLIP,3,97,250,211,75,39,63,199,10,47,50,32,25,82,3,19,160,70,20,186,124,21,75,118,9,32,39,3,2,1
400,Llama 3,3,97,229,299,308,39,63,173,10,235,303,32,25,18,3,30,56,70,4,24,17,21,75,22,9,32,39,3,2,1
401,HyperWrite,1,133,180,304,294,39,69,199,10,248,195,32,25,82,2,48,39,70,20,186,165,21,75,118,9,9,11,3,2,1
402,Midm,3,82,258,227,264,39,63,185,10,248,1,32,25,30,3,18,49,20,20,60,49,21,75,118,9,32,39,3,2,1
403,Anthropic Helpfulness dataset,2,9,282,54,84,39,38,92,9,212,10,19,25,74,3,31,87,70,20,6,165,21,75,118,9,32,39,3,2,1
404,Anthropic Harmlessness dataset,2,9,283,54,84,39,38,199,8,214,10,19,25,73,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
405,Anthropic RLHF models,3,9,41,54,84,39,16,145,10,211,9,32,25,83,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
406,Anthropic Human Feedback Interface,1,9,409,54,84,39,69,199,10,248,11,32,25,82,1,52,45,70,20,186,165,21,75,118,9,16,39,3,1,1
407,Anthropic API,1,9,23,138,199,39,69,199,10,248,42,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
408,Claude,3,9,466,138,383,39,63,199,10,248,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
409,Claude Instant,3,9,466,138,383,39,63,199,10,248,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
410,Claude 2,3,9,81,179,381,39,63,199,10,157,41,32,25,82,2,52,19,14,20,186,163,21,75,118,9,32,39,3,2,1
411,Claude 2.1,3,9,82,239,382,39,63,199,10,105,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
412,Claude for Sheets,1,9,83,250,374,39,69,199,10,248,8,32,25,82,3,52,144,70,20,29,165,21,75,118,9,3,6,3,2,1
413,Claude 3,3,9,381,278,384,39,29,199,10,111,303,32,25,42,2,52,20,35,20,186,162,21,75,118,9,32,39,3,2,1
414,ROOTS,2,27,395,68,328,36,13,11,7,245,303,15,25,9,3,48,128,70,20,167,165,21,75,118,9,32,39,3,2,1
415,P3,2,27,393,93,77,25,38,74,4,202,303,17,21,9,3,2,59,70,20,27,165,21,75,118,9,32,39,3,2,1
416,xP3,2,27,467,98,54,26,13,193,5,202,202,33,21,9,3,2,59,70,20,26,165,21,75,118,9,32,39,3,2,1
417,T0++,3,27,373,34,77,39,63,28,10,248,248,32,25,78,3,2,137,70,20,115,108,1,22,91,9,32,39,3,2,1
418,BLOOM,3,27,55,73,55,39,14,56,10,248,223,32,25,82,3,9,121,65,20,116,165,8,56,90,9,32,39,3,2,1
419,mT0,3,27,465,34,77,39,40,40,10,244,297,32,25,79,3,9,135,70,20,117,108,21,75,89,9,32,39,3,2,1
420,BLOOMZ,3,27,56,98,91,39,14,56,10,244,18,32,25,79,3,9,135,70,20,117,109,21,75,89,9,32,39,3,2,1
421,CausalLM,3,36,73,221,262,39,63,42,10,128,221,32,25,82,3,44,160,70,20,186,34,21,75,118,9,32,39,3,2,1
422,Bain Chat,1,19,449,125,388,39,69,199,10,248,35,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
423,SauerkrautLM,3,181,348,242,276,39,63,187,10,130,198,32,25,82,3,2,160,70,20,94,85,21,75,118,9,32,39,3,2,1
424,Transformify Automate,1,171,422,167,433,39,69,199,10,248,96,32,25,82,3,52,160,70,20,186,165,21,75,118,9,31,36,3,2,1
425,Palmyra,3,185,302,111,259,39,63,79,10,145,278,32,25,82,3,2,150,70,20,97,89,21,75,118,9,32,39,3,2,1
426,Camel,3,185,72,146,193,39,63,157,10,248,214,32,25,82,3,2,160,70,20,96,88,21,75,118,9,32,39,3,2,1
427,Dolly,3,52,3,143,396,39,63,170,10,4,97,32,25,82,3,2,1,12,20,37,165,21,26,81,9,32,39,3,2,1
428,DBRX,3,52,112,290,397,39,63,35,10,29,303,32,25,43,3,22,24,15,20,122,116,21,25,34,9,32,39,3,2,1
429,Vicuna,3,91,38,145,309,39,63,40,10,41,147,32,25,82,3,2,154,70,20,134,132,21,1,69,9,32,39,3,2,1
430,EXAONE 2.0,3,89,126,181,403,39,26,199,10,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
431,RakutenAI,3,144,329,288,257,39,63,185,10,193,175,32,25,82,3,2,106,70,20,84,75,21,75,118,9,32,39,3,2,1
432,OpenBA,3,157,287,210,129,39,63,49,10,38,303,32,25,82,3,2,160,70,20,74,64,16,32,72,9,32,39,3,2,1
433,AI DJ,1,160,383,127,319,39,69,199,10,248,34,32,25,82,2,48,160,70,20,186,165,21,75,118,9,32,35,3,2,1
434,Koala,3,25,12,147,174,39,63,40,10,54,148,32,25,82,3,2,139,70,20,90,81,21,47,69,9,32,39,3,2,1
435,Gorilla,3,25,168,163,112,39,48,187,10,153,146,32,25,36,3,2,40,70,20,186,165,21,75,118,9,32,39,3,2,1
436,OpenLLaMA,3,25,291,156,251,39,63,58,10,150,225,32,25,82,3,2,160,70,20,186,165,21,75,118,9,32,39,3,2,1
437,SaiLY,3,54,345,231,287,39,63,18,10,248,303,32,25,82,3,31,160,70,20,142,117,21,75,118,9,32,39,3,2,1
438,Poe,1,141,313,119,339,39,69,199,10,248,33,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,17,3,2,1
439,Notion AI,1,117,274,126,417,39,69,199,10,248,8,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
440,Deepseek,3,55,116,242,248,39,63,167,10,30,303,32,25,71,3,48,160,70,20,144,119,21,75,118,9,32,39,3,2,1
441,Deepseek Chat,3,55,114,243,248,39,63,167,10,30,62,32,25,71,3,48,160,70,20,145,120,21,75,118,9,32,39,3,2,1
442,Deepseek Coder,3,55,115,230,247,39,51,113,10,83,303,32,25,82,3,48,160,70,18,143,118,21,75,71,9,32,39,3,2,1
443,Starling,3,124,367,229,356,39,63,187,10,168,303,32,25,82,3,11,11,70,20,109,102,21,75,118,9,32,39,3,2,1
444,Falcon-40B,3,174,137,174,150,39,63,134,10,46,230,32,25,82,3,2,73,69,20,177,150,21,16,44,9,32,39,3,2,1
445,RefinedWeb,2,174,332,169,115,33,38,161,8,248,303,32,25,82,3,48,160,70,20,186,165,21,75,118,9,32,39,3,2,1
446,Falcon-180B,3,174,136,200,150,39,63,59,10,162,230,32,25,82,3,52,73,30,20,176,149,21,63,49,9,32,39,3,2,1
447,My AI for Snapchat,1,156,271,130,322,39,69,199,10,248,35,32,25,82,3,48,160,70,20,186,165,21,75,118,9,32,21,3,2,1
448,Brex Chat,1,30,66,133,228,39,69,199,10,248,35,32,25,82,2,48,160,70,20,186,165,21,75,118,9,32,28,3,2,1
449,LAION-400M,2,88,215,31,304,37,20,133,8,248,24,32,5,52,3,10,85,25,20,186,165,21,75,118,9,32,39,3,2,1
450,LAION-5B,2,88,213,107,305,38,20,156,8,248,29,32,4,82,3,10,84,26,20,186,165,21,75,118,9,32,39,3,2,1
451,LAION-2B-en,2,88,214,107,90,38,20,69,8,248,26,32,4,82,3,10,84,24,20,186,165,21,75,118,9,32,39,3,2,1
452,OpenFlamingo,3,88,39,144,307,39,29,197,10,58,142,32,25,82,3,31,140,68,20,186,18,21,75,118,9,32,39,3,2,1
453,SALMONN,3,32,340,220,246,39,9,199,10,82,275,32,25,82,3,2,160,70,20,63,52,21,75,118,9,32,39,3,2,1
454,SDXL-Lightning,3,31,343,271,164,39,54,199,10,156,240,32,25,82,3,40,104,70,20,44,33,21,75,63,9,32,39,3,2,1
455,VLMo,3,99,438,35,22,39,54,153,10,248,55,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
456,T-ULRv5,3,99,372,89,412,39,63,67,10,248,303,32,25,82,2,52,160,70,20,186,165,21,69,25,9,32,39,3,2,1
457,Turing NLR-v5,3,99,466,38,411,39,63,157,10,248,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
458,Megatron-Turing NLG,3,100,249,47,30,39,63,148,10,248,256,32,25,82,2,52,160,70,20,186,165,21,75,52,9,32,39,3,2,1
459,VALL-E,3,99,440,112,372,39,49,199,10,248,303,32,25,82,1,52,160,70,20,186,165,21,75,16,9,32,39,3,2,1
460,GitHub CoPilot,1,99,162,27,201,39,69,199,10,248,44,32,25,20,2,52,36,5,21,16,165,21,75,118,9,6,8,2,2,1
461,BioGPT,3,99,466,88,4,39,63,8,10,248,218,32,25,82,3,31,160,70,20,186,165,21,75,118,9,32,39,3,2,1
462,Bing Search,1,99,20,121,187,39,69,199,10,248,35,32,25,82,2,48,76,70,20,22,165,21,75,118,9,12,31,3,2,1
463,KOSMOS-1,3,99,210,130,101,39,26,10,10,248,252,32,25,82,1,31,160,70,20,186,165,21,75,118,9,32,39,3,2,1
464,Prometheus,3,99,185,121,187,39,69,199,10,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
465,Florence,3,99,466,101,23,39,54,195,10,248,72,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
466,FLD-900M,2,99,466,101,23,39,20,194,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
467,Azure Cognitive Services for Vision,1,99,105,133,172,39,69,199,10,248,80,32,25,82,2,48,160,70,20,186,165,21,75,118,9,32,3,3,2,1
468,VisualChatGPT,3,99,466,134,102,39,55,199,10,248,195,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
469,Microsoft 365 Copilot,1,99,198,140,188,39,69,199,10,248,92,32,25,82,2,48,160,70,20,186,165,21,75,118,9,32,31,3,2,1
470,Microsoft Business Chat,1,99,67,140,188,39,69,199,10,248,171,32,25,82,2,48,160,70,20,186,165,21,75,118,9,32,31,3,2,1
471,Microsoft Excel,1,99,251,304,406,39,69,199,10,248,171,32,25,82,3,48,160,70,20,186,165,21,75,118,9,32,31,3,2,1
472,Microsoft Outlook,1,99,252,304,407,39,69,199,10,248,171,32,25,82,3,48,160,70,20,186,165,21,75,118,9,32,31,3,2,1
473,Microsoft Power Platform,1,99,253,304,336,39,69,199,10,248,171,32,25,82,2,48,160,70,20,186,165,21,75,118,9,32,31,3,2,1
474,Microsoft PowerPoint,1,99,254,304,408,39,69,199,10,248,171,32,25,82,3,48,160,70,20,186,165,21,75,118,9,32,31,3,2,1
475,Microsoft Teams,1,99,256,304,410,39,69,199,10,248,170,32,25,82,3,48,160,70,20,186,165,21,75,118,9,32,31,3,2,1
476,Microsoft Word,1,99,257,304,409,39,69,199,10,248,171,32,25,82,3,48,160,70,20,186,165,21,75,118,9,32,31,3,2,1
477,Microsoft Inside Look,1,99,191,304,360,39,69,199,10,248,303,32,25,82,2,48,68,70,20,186,165,21,75,118,9,8,31,3,2,1
478,Microsoft Suggested Replies,1,99,371,304,361,39,69,199,10,248,303,32,25,82,2,48,80,70,20,186,165,21,75,118,9,13,31,3,2,1
479,Microsoft Security Copilot,1,99,255,144,189,39,69,199,10,248,95,32,25,45,2,48,78,70,20,186,165,21,75,118,4,4,31,3,2,1
480,UniLM,3,99,434,5,338,39,63,115,10,64,303,32,25,82,3,31,160,70,20,186,165,21,4,74,9,32,39,3,2,1
481,Docugami,3,99,118,21,399,39,63,79,10,248,303,32,25,82,2,52,143,70,20,186,165,21,75,118,9,32,39,3,2,1
482,BEiT-3,3,99,52,81,87,39,26,14,10,77,178,32,25,82,3,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
483,WizardLM,3,99,368,152,107,39,63,187,10,197,144,32,25,82,3,2,23,70,20,131,87,21,55,75,9,32,39,3,2,1
484,WizardCoder,3,99,450,197,119,39,63,118,10,91,69,32,25,82,3,7,160,70,20,95,86,21,75,118,9,32,39,3,2,1
485,Florence-2,3,99,450,234,145,39,29,184,10,134,71,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
486,FLD-5B,2,99,135,234,145,39,20,5,8,161,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
487,OpenOrca,2,99,392,170,285,19,38,130,8,183,90,32,25,82,3,31,159,70,20,186,165,21,75,118,9,32,39,3,2,1
488,LlongOrca,3,99,233,186,270,39,63,187,10,167,199,32,25,82,3,25,159,70,20,72,62,21,31,77,9,32,39,3,2,1
489,Phi-1.5,3,99,309,203,125,39,63,6,10,88,298,32,25,77,3,31,65,70,20,159,135,21,60,39,9,32,39,3,2,1
490,Orca 2,3,99,294,239,148,39,63,40,10,187,141,32,25,82,3,48,63,8,20,157,133,21,61,41,9,32,39,3,2,1
491,Phi-3 Mini,3,99,310,300,173,39,63,102,10,217,303,32,25,59,3,31,118,46,7,158,134,21,54,57,9,32,39,3,2,1
492,TigerBot,3,166,419,219,151,39,63,59,10,33,156,32,25,44,3,2,160,70,20,91,82,21,75,39,9,32,39,3,2,1
493,coheretext,2,42,408,36,443,10,63,73,8,248,303,4,11,27,1,52,94,70,20,186,165,21,75,118,9,32,39,3,2,1
494,Cohere Base,3,42,388,36,443,39,63,199,10,233,291,32,25,82,2,52,61,55,13,186,12,21,75,118,9,32,39,3,2,1
495,Cohere Command,3,42,417,111,219,39,63,199,10,233,46,32,25,82,2,52,61,55,13,186,12,21,75,118,9,32,39,3,2,1
496,Cohere Embed (English),3,42,384,36,443,39,63,199,10,234,303,32,25,82,2,52,95,56,14,186,13,21,75,118,9,32,39,3,2,1
497,Cohere Embed (Multilingual),3,42,418,107,368,39,63,199,10,234,303,32,25,82,2,52,95,56,14,186,13,21,75,118,9,32,39,3,2,1
498,Cohere API,1,42,94,36,197,39,69,199,10,248,48,32,25,64,2,48,46,54,2,25,165,21,75,118,9,23,7,3,2,1
499,Cohere Generate Endpoint,1,42,413,36,217,39,69,199,10,248,45,32,25,64,2,28,46,54,2,25,165,21,75,118,9,22,7,3,2,1
500,Cohere Embed Endpoint,1,42,416,36,216,39,69,199,10,248,47,32,25,64,2,28,46,54,2,25,165,21,75,118,9,19,7,3,2,1
501,Cohere Classify Endpoint,1,42,414,63,215,39,69,199,10,248,47,32,25,64,2,28,46,54,2,25,165,21,75,118,9,19,7,3,2,1
502,Cohere Summarize Endpoint,1,42,412,126,218,39,69,199,10,248,303,32,25,64,2,28,46,54,2,25,165,21,75,118,9,22,7,3,2,1
503,Cohere Embedv3 (English),3,42,42,229,370,39,63,199,10,6,303,32,25,82,2,52,160,70,20,45,35,21,75,118,9,32,39,3,2,1
504,Aya,3,44,51,269,161,39,63,40,10,119,295,32,25,82,3,2,160,70,20,46,36,21,75,118,9,32,39,3,2,1
505,Command-R,3,42,95,281,369,39,63,119,10,248,303,32,25,82,3,11,160,70,20,47,37,21,75,118,9,32,39,3,2,1
506,Aya Dataset,2,43,378,268,160,13,38,78,8,248,303,32,25,82,3,2,160,70,20,124,165,21,75,118,9,32,39,3,2,1
507,Rerank 3,3,42,335,295,198,39,63,199,10,84,303,32,25,82,2,52,28,70,20,186,165,21,75,118,9,32,39,3,2,1
508,Grok-1,3,192,171,231,260,39,63,111,10,163,303,32,25,82,3,2,37,70,20,186,164,21,75,118,9,32,39,3,2,1
509,Grok-1.5V,3,192,172,296,441,39,29,199,10,220,303,32,25,82,2,52,38,70,20,186,165,21,75,118,9,32,39,3,2,1
510,Speak,1,159,355,130,322,39,69,199,10,248,273,32,25,82,3,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
511,OceanGPT,3,190,281,266,440,39,63,187,10,127,303,32,25,82,3,31,160,70,20,185,158,21,54,61,9,32,39,3,2,1
512,BioMedLM,3,162,466,108,204,39,63,72,10,248,256,32,25,82,3,47,160,70,20,186,165,21,75,118,9,32,39,3,2,1
513,RoentGen,3,162,337,101,92,39,54,112,10,107,241,32,25,82,3,52,160,70,20,186,165,21,51,64,9,32,39,3,2,1
514,CORGI,3,162,264,173,116,39,17,31,10,148,83,32,25,82,3,31,160,70,20,186,165,21,75,115,9,32,39,3,2,1
515,Alpaca dataset,2,162,29,137,205,32,39,147,8,248,300,32,25,82,3,13,14,70,20,17,165,21,75,118,9,32,39,3,2,1
516,Alpaca,3,162,30,137,205,39,39,186,10,248,150,32,25,82,3,12,14,70,20,17,165,21,75,118,9,32,39,3,2,1
517,AutoMathText,2,95,50,269,256,29,38,73,8,171,200,32,25,82,3,15,160,70,20,137,165,21,75,118,9,32,39,3,2,1
518,Nous Hermes 2,3,119,276,252,269,39,52,187,10,39,176,32,25,82,3,2,160,70,20,68,58,21,75,118,9,32,39,3,2,1
519,YaRN LLaMA 2,3,120,458,228,124,39,63,174,10,36,141,32,25,82,3,25,160,70,20,69,59,21,75,118,9,32,39,3,2,1
520,Nous Capybara,3,119,379,235,268,39,63,118,10,248,284,32,25,82,3,31,160,70,20,67,57,21,75,118,9,32,39,3,2,1
521,YaRN Mistral,3,120,459,228,124,39,63,187,10,37,175,32,25,82,3,31,160,70,20,70,60,21,75,118,9,32,39,3,2,1
522,OpenHermes 2.5 Mistral,3,119,290,230,292,39,63,187,10,85,175,32,25,82,3,2,160,70,20,175,148,21,75,118,9,32,39,3,2,1
523,Hermes 2 Pro-Mistral,3,118,175,280,267,39,63,187,10,232,173,32,25,60,3,2,108,70,20,66,56,21,75,118,9,32,39,3,2,1
524,Genstruct,3,118,161,279,266,39,63,187,10,248,303,32,25,82,3,2,109,70,20,65,55,21,75,118,9,32,39,3,2,1
525,Megatron-LM,3,109,248,20,17,39,63,66,10,248,303,32,25,82,1,52,160,70,20,186,165,21,62,32,9,32,39,3,2,1
526,MineDojo,2,109,466,69,43,39,43,181,8,248,287,32,25,82,3,31,160,70,20,186,165,21,75,118,9,32,39,3,2,1
527,VIMA dataset,2,110,466,91,373,39,20,76,8,248,246,32,25,82,3,31,160,70,20,186,165,21,75,118,9,32,39,3,2,1
528,VIMA,3,110,466,91,373,39,28,77,10,248,303,32,25,82,3,31,160,70,20,186,165,21,75,118,9,32,39,3,2,1
529,Nemotron 4,3,122,273,275,165,39,52,49,10,121,303,32,25,14,3,52,160,70,20,186,165,21,8,33,9,32,39,3,2,1
530,BigTrans,3,78,61,166,114,39,63,40,10,199,143,32,25,82,3,2,13,70,20,59,48,21,75,15,9,32,39,3,2,1
531,YAYI 2,3,78,456,251,152,39,63,109,10,129,303,32,25,76,3,48,160,70,20,183,156,21,75,116,9,32,39,3,2,1
532,YaLM,3,188,457,70,312,39,63,18,10,248,255,32,25,82,3,2,160,70,20,186,165,21,75,114,9,32,39,3,2,1
533,Yandex Search,1,188,460,71,312,39,69,199,10,248,283,32,25,82,3,48,160,70,20,186,165,21,75,118,9,32,38,3,2,1
534,Continue,1,47,100,183,200,39,69,199,10,248,91,32,25,82,3,2,160,70,20,186,165,21,75,118,9,32,9,3,2,1
535,GOAT,3,112,151,162,110,39,63,187,10,190,145,32,25,40,3,2,41,70,20,186,165,21,75,23,9,32,39,3,2,1
536,OpenMoE,3,113,292,253,244,39,63,118,10,112,224,32,25,82,3,2,160,70,20,78,68,21,75,118,9,32,39,3,2,1
537,Baichuan 2,3,16,58,205,128,39,63,40,10,110,303,32,25,82,3,2,160,70,20,98,165,21,75,6,9,32,39,3,2,1
538,Wu Dao dataset,2,21,466,15,434,39,20,199,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
539,Wu Dao 2.0,3,21,466,15,434,39,20,12,10,248,279,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
540,JudgeLM,3,21,205,224,140,39,63,40,10,103,269,32,25,82,3,2,71,70,20,41,30,21,75,67,9,32,39,3,2,1
541,JudgeLM Dataset,2,21,204,224,284,39,42,20,8,248,5,32,25,82,3,11,126,70,20,123,165,21,75,118,9,32,39,3,2,1
542,SegMamba,3,69,351,259,153,39,32,199,10,24,303,32,25,82,3,2,160,70,20,186,165,21,6,47,9,32,39,3,2,1
543,BGE M3 Embedding,3,23,53,265,157,39,63,199,10,132,303,32,25,82,3,31,160,70,20,42,31,21,19,36,9,32,39,3,2,1
544,EVA-CLIP,3,22,43,266,159,39,29,62,10,151,30,32,25,82,3,31,160,70,20,40,29,21,75,44,9,32,39,3,2,1
545,Luminous dataset,2,6,407,56,443,39,38,199,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
546,Luminous,3,6,234,56,366,39,63,75,10,248,159,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
547,Aleph Alpha API,1,6,377,33,380,39,69,199,10,248,160,32,25,82,2,52,160,70,20,186,165,21,75,118,9,15,25,3,2,1
548,MAGMA,3,6,36,95,78,39,29,170,10,141,98,32,25,82,3,31,160,70,20,186,165,21,75,38,9,32,39,3,2,1
549,Robin AI,1,147,336,304,422,39,69,199,10,248,8,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,33,3,2,1
550,Juni Tutor Bot,1,81,37,304,301,39,69,199,10,248,8,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
551,LAION-1B,2,7,466,124,100,39,20,63,8,248,135,32,22,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
552,Composer,3,7,466,124,100,39,25,129,10,248,116,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
553,Qwen,3,7,319,188,67,39,29,42,10,67,303,32,25,68,3,48,160,70,6,186,69,21,75,118,9,32,39,3,2,1
554,Qwen 1.5,3,7,321,264,341,39,63,179,10,16,303,32,25,82,3,48,160,70,20,79,70,21,75,118,9,32,39,3,2,1
555,Qwen 1.5 MoE,3,142,322,291,340,39,63,43,10,16,303,32,25,82,3,48,160,70,20,80,71,21,75,118,9,32,39,3,2,1
556,SeaLLM v2.5,3,50,350,296,231,39,63,185,10,226,107,32,25,15,3,48,110,47,20,88,79,21,75,118,9,32,39,3,2,1
557,OpenWebMath,2,177,293,215,133,2,41,41,8,20,50,32,25,16,3,36,54,9,20,138,165,21,75,118,9,32,39,3,2,1
558,Orion,3,132,295,256,241,39,63,42,10,101,303,32,25,82,3,48,160,70,20,77,67,21,75,118,9,32,39,3,2,1
559,SambaLingo,3,150,347,274,347,39,63,199,10,104,158,32,25,82,3,25,160,36,20,166,142,21,75,118,9,32,39,3,2,1
560,Samba 1,3,150,346,276,346,39,63,66,10,248,157,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
561,LP-MusicCaps,2,158,218,185,122,39,69,68,8,53,179,32,25,82,3,19,160,70,20,186,165,21,75,118,9,32,39,3,2,1
562,SciPhi Mistral,3,152,349,233,275,39,63,187,10,248,175,32,25,82,3,31,160,70,20,87,78,21,75,118,9,32,39,3,2,1
563,Notus,3,11,275,244,13,39,63,187,10,70,264,32,25,82,3,31,11,70,20,108,101,21,75,76,9,32,39,3,2,1
564,Amber,3,90,33,247,405,39,63,187,10,114,12,32,25,82,3,2,158,70,20,61,50,21,75,60,9,32,39,3,2,1
565,CrystalCoder,3,90,107,247,405,39,52,187,10,62,237,32,25,82,3,2,158,70,20,62,51,21,75,112,9,32,39,3,2,1
566,Duolingo Explain My Answer,1,57,133,138,177,39,69,199,10,248,92,32,25,82,2,48,160,70,20,186,165,21,75,118,9,32,29,3,2,1
567,Duolingo Max,1,57,121,138,177,39,69,199,10,248,66,32,25,82,2,48,160,70,20,186,165,21,75,118,9,32,39,3,2,1
568,Duolingo Role Play,1,57,338,138,177,39,69,199,10,248,92,32,25,82,2,48,160,70,20,186,165,21,75,118,9,32,29,3,2,1
